name,proton,mult,THF,CD2Cl2,CDCl3,toluene,C6D6,C6D5Cl,acetone,DMSO,CD3CN,TFE,CD3OD,D2O
TMS,Si(CH3)3,s,0,0,0,0,0,0,0,0,0,0,0,-
water,OH,s,2.46,1.52,1.56,0.43,0.4,1.03,2.84,3.33,2.13,3.66,4.87,-
acetic acid,CH3,s,1.89,2.06,2.1,1.57,1.52,1.76,1.96,1.91,1.96,2.06,1.99,2.08
acetone,CH3,s,2.05,2.12,2.17,1.57,1.55,1.77,2.09,2.09,2.08,2.19,2.15,2.22
acetonitrile,CH3,s,1.95,1.97,2.1,0.69,0.58,1.21,2.05,2.07,1.96,1.95,2.03,2.06
benzaldehyde,CHO,s,9.98,10.01,10.03,9.57,9.64,9.77,10.05,10.02,10.01,9.88,10,9.96
benzene,CH,s,7.31,7.35,7.36,7.12,7.15,7.2,7.36,7.37,7.37,7.36,7.33,-
t-BuOH,C(CH3)3,s,1.15,1.24,1.28,1.03,1.05,1.12,1.18,1.11,1.16,1.28,1.4,1.24
BHT,ArH,s,6.92,6.97,6.98,6.99,7.05,6.97,6.96,6.87,6.97,7.06,6.92,-
BHT,ArCH3,s,2.21,2.25,2.27,2.23,2.24,2.2,2.22,2.18,2.22,2.24,2.21,-
BHT,C(CH3)3,s,1.4,1.42,1.43,1.36,1.38,1.37,1.41,1.36,1.39,1.43,1.4,-
chloroform,CH,s,7.89,7.32,7.26,6.1,6.15,6.74,8.02,8.32,7.58,7.33,7.9,-
cyclohexane,CH2,s,1.44,1.44,1.43,1.4,1.4,1.37,1.43,1.4,1.44,1.47,1.45,-
"1,2-dichloroethane",CH2,s,3.77,3.76,3.73,2.91,2.9,3.26,3.87,3.9,3.81,3.71,3.78,-
dichloromethane,CH2,s,5.51,5.33,5.3,4.32,4.27,4.77,5.63,5.76,5.44,5.24,5.49,-
diethyl ether,CH3,t,1.12,1.15,1.21,1.1,1.11,1.1,1.11,1.09,1.12,1.2,1.18,1.17
